answer,ja_prompt,pos,aliases,hint,example
analyze,〜を分析する,verb,examine;study,an_____,Students analyze the passage before choosing the best answer.
compare,〜を比較する,verb,contrast,co_____,We compare two opinions in the essay.
contrast,〜を対比する,verb,compare,co______,The author contrasts city life with country life.
describe,〜を描写する・説明する,verb,explain,de______,The graph describes a change in population.
explain,〜を説明する,verb,describe;clarify,ex_____,The teacher explained the rule with a simple example.
define,〜を定義する,verb,explain,de____,The word is defined at the beginning of the article.
identify,〜を特定する・見分ける,verb,recognize,id______,Students must identify the main idea of the paragraph.
recognize,〜を認識する・気づく,verb,identify;notice,re_______,Many people recognize the need for clean energy.
indicate,〜を示す・指し示す,verb,show;suggest,in______,The data indicate that sleep affects memory.
suggest,〜を示唆する・提案する,verb,indicate;propose,su_____,The result suggests a strong connection between diet and health.
imply,〜を暗に意味する,verb,suggest,im___,His words imply that he disagrees with the plan.
infer,〜を推測する・推論する,verb,deduce,in___,We can infer her feelings from her expression.
conclude,〜と結論づける,verb,decide;infer,co______,The writer concludes that education should be free.
argue,〜と主張する・議論する,verb,claim;debate,ar___,The author argues that technology changes society.
claim,〜と主張する,verb,argue;state,cl___,Some researchers claim that exercise improves concentration.
state,〜を述べる,verb,say;mention,st___,The article states that water is becoming scarce.
mention,〜に言及する,verb,refer,me_____,The speaker mentioned several problems in the city.
refer,言及する・参照する,verb,mention,re___,Please refer to the chart on the next page.
emphasize,〜を強調する,verb,stress,em_______,The teacher emphasized the importance of review.
stress,〜を強調する,verb,emphasize,st____,The passage stresses the value of cooperation.
focus,焦点を合わせる・集中する,verb,concentrate,fo___,The lesson focuses on reading skills.
concentrate,集中する,verb,focus,co_________,It is difficult to concentrate in a noisy room.
observe,〜を観察する・気づく,verb,notice;watch,ob_____,Scientists observe changes in the environment.
notice,〜に気づく,verb,observe;realize,no____,I noticed a small mistake in the sentence.
realize,〜に気づく・実現する,verb,understand;notice,re_____,She realized that the answer was wrong.
understand,〜を理解する,verb,comprehend,un________,Students should understand the writer's purpose.
comprehend,〜を理解する,verb,understand,co________,It takes time to comprehend a difficult text.
interpret,〜を解釈する,verb,understand;explain,in_______,Readers may interpret the poem in different ways.
translate,〜を翻訳する,verb,render,tr_______,He translated the sentence into Japanese.
summarize,〜を要約する,verb,sum,su_______,Students summarize each paragraph in one sentence.
evaluate,〜を評価する,verb,assess;judge,ev______,We need to evaluate the advantages of the plan.
assess,〜を評価する・査定する,verb,evaluate,as____,The test assesses reading and listening skills.
estimate,〜を見積もる・推定する,verb,guess;calculate,es______,Experts estimate that the population will grow.
predict,〜を予測する,verb,forecast,pr_____,It is hard to predict the future of the economy.
forecast,〜を予測する,verb,predict,fo______,The report forecasts heavy rain tomorrow.
measure,〜を測定する,verb,gauge,me_____,Scientists measure the temperature of the water.
calculate,〜を計算する,verb,compute,ca_______,Students calculate the average score.
determine,〜を決定する・明らかにする,verb,decide;establish,de_______,Several factors determine a student's success.
establish,〜を確立する・設立する,verb,found;prove,es_______,The school established a new scholarship program.
prove,〜を証明する,verb,demonstrate;show,pr___,The experiment proved that the idea was correct.
demonstrate,〜を実証する・示す,verb,show;prove,de_________,The graph demonstrates a clear trend.
confirm,〜を確認する・裏づける,verb,verify,co_____,The results confirmed our first impression.
verify,〜を検証する・確認する,verb,confirm,ve____,The information must be verified before publication.
support,〜を支える・支持する,verb,back;help,su_____,Many facts support the author's argument.
oppose,〜に反対する,verb,resist,op____,Some residents opposed the construction plan.
reject,〜を拒否する・退ける,verb,refuse,re____,The committee rejected the proposal.
accept,〜を受け入れる,verb,admit,ac____,People may accept new ideas slowly.
admit,〜を認める・入ることを許す,verb,acknowledge,ad___,He admitted that he had made a mistake.
acknowledge,〜を認める・謝意を示す,verb,admit;recognize,ac_________,The writer acknowledges the limits of the study.
deny,〜を否定する,verb,reject,de__,The company denied responsibility for the accident.
permit,〜を許可する,verb,allow,pe____,The rule permits students to use dictionaries.
allow,〜を許す・可能にする,verb,permit;enable,al___,This system allows users to learn at home.
enable,〜を可能にする,verb,allow,en____,Online tools enable students to study anywhere.
encourage,〜を励ます・促す,verb,promote,en_______,Teachers encourage students to ask questions.
discourage,〜を思いとどまらせる,verb,deter,di________,High costs discourage people from buying electric cars.
promote,〜を促進する・宣伝する,verb,encourage;advance,pr_____,The campaign promotes healthy eating habits.
prevent,〜を防ぐ,verb,stop,pr_____,Regular exercise helps prevent disease.
avoid,〜を避ける,verb,escape,av___,Students should avoid careless mistakes.
reduce,〜を減らす,verb,decrease;lower,re____,Recycling can reduce waste.
decrease,減少する・〜を減らす,verb,reduce;decline,de______,The number of visitors decreased last year.
increase,増加する・〜を増やす,verb,grow;raise,in______,Reading books can increase vocabulary.
raise,〜を上げる・育てる・提起する,verb,increase;bring up,ra___,The article raises an important question.
improve,〜を改善する・向上する,verb,enhance,im_____,Practice improves speaking ability.
enhance,〜を高める・向上させる,verb,improve,en_____,Music can enhance the effect of a movie.
develop,発達する・〜を開発する,verb,grow;create,de_____,Children develop language skills through conversation.
maintain,〜を維持する・主張する,verb,keep;preserve,ma______,It is important to maintain a healthy lifestyle.
preserve,〜を保存する・保護する,verb,protect;maintain,pr______,We must preserve old buildings for future generations.
protect,〜を守る・保護する,verb,defend;preserve,pr_____,Laws protect workers from unfair treatment.
save,〜を救う・節約する・保存する,verb,rescue;preserve,sa__,Using less water can save energy.
waste,〜を浪費する,verb,squander,wa___,We should not waste food or time.
consume,〜を消費する,verb,use,co_____,Modern society consumes a large amount of energy.
produce,〜を生産する・生み出す,verb,create;generate,pr_____,The factory produces parts for cars.
generate,〜を生み出す・発生させる,verb,produce;create,ge______,Wind power generates electricity.
create,〜を創造する・作る,verb,produce;make,cr____,Artists create new ways of seeing the world.
invent,〜を発明する,verb,create,in____,The telephone was invented in the nineteenth century.
discover,〜を発見する,verb,find,di______,Researchers discovered a new species of fish.
explore,〜を探究する・探索する,verb,investigate,ex_____,The book explores the history of language.
investigate,〜を調査する,verb,examine;explore,in_________,The police investigated the cause of the fire.
examine,〜を調べる・診察する,verb,inspect;analyze,ex_____,The doctor examined the patient's eyes.
inspect,〜を検査する,verb,examine;check,in_____,Workers inspect the machines every morning.
select,〜を選ぶ,verb,choose,se____,Please select the best answer from the choices.
choose,〜を選ぶ,verb,select;pick,ch____,Students choose courses according to their interests.
prefer,〜を好む,verb,like better,pr____,Many people prefer trains to buses.
decide,決める・判断する,verb,determine,de____,We decided to join the volunteer program.
attempt,〜を試みる,verb,try,at_____,The student attempted to solve the difficult problem.
try,〜を試す・試みる,verb,attempt,tr_,Try to read the whole passage first.
achieve,〜を達成する,verb,accomplish;attain,ac_____,She achieved her goal through hard work.
accomplish,〜を成し遂げる,verb,achieve,ac________,The team accomplished the task in one week.
attain,〜を達成する・到達する,verb,achieve;reach,at____,It takes effort to attain a high level of skill.
obtain,〜を得る・入手する,verb,get;acquire,ob____,Students can obtain information from the Internet.
acquire,〜を習得する・獲得する,verb,obtain;gain,ac_____,Children acquire language by listening to adults.
gain,〜を得る・増す,verb,obtain;acquire,ga__,Students gain confidence through practice.
provide,〜を提供する,verb,supply;offer,pr_____,The program provides free meals for children.
supply,〜を供給する,verb,provide,su____,The river supplies water to the town.
offer,〜を提供する・申し出る,verb,provide;give,of___,The company offers many chances to learn.
require,〜を必要とする・要求する,verb,need;demand,re_____,This job requires good communication skills.
demand,〜を要求する・需要がある,verb,require,de____,Customers demand better service.
depend,頼る・依存する,verb,rely,de____,Success depends on effort and preparation.
rely,頼る・依存する,verb,depend,re__,Many students rely on online dictionaries.
involve,〜を含む・伴う,verb,include;entail,in_____,The project involves students from several schools.
include,〜を含む,verb,contain;involve,in_____,The price includes breakfast.
contain,〜を含む・収容する,verb,include,co_____,This food contains too much sugar.
consist,成り立つ・構成される,verb,be composed,co_____,The course consists of ten lessons.
represent,〜を表す・代表する,verb,stand for,re_______,The dove represents peace.
replace,〜に取って代わる,verb,substitute,re_____,Robots may replace some simple jobs.
occur,起こる・発生する,verb,happen,oc___,Natural disasters can occur without warning.
happen,起こる,verb,occur,ha____,Accidents happen when people are careless.
emerge,現れる・明らかになる,verb,appear,em____,A new problem emerged after the meeting.
appear,現れる・〜のように見える,verb,seem;emerge,ap____,The answer appears simple at first.
disappear,消える,verb,vanish,di_______,Many traditional customs have disappeared.
remain,残る・〜のままである,verb,stay,re____,The reason remains unclear.
survive,生き残る・存続する,verb,live,su_____,Some small shops survive by serving local people.
suffer,苦しむ・被害を受ける,verb,experience pain,su____,Many children suffer from a lack of food.
affect,〜に影響を与える,verb,influence,af____,Weather affects people's moods.
adapt,適応する・〜を適合させる,verb,adjust,ad___,Animals adapt to changes in their environment.
adjust,調整する・適応する,verb,adapt,ad____,Students must adjust to a new school life.
participate,参加する,verb,join,pa_________,Many students participate in club activities.
contribute,貢献する・寄与する,verb,help;donate,co________,Volunteers contribute to the local community.
cooperate,協力する,verb,collaborate,co_______,Students cooperate to finish the project.
compete,競争する,verb,contend,co_____,Companies compete to sell better products.
communicate,伝える・意思疎通する,verb,convey,co_________,People communicate through language and gestures.
convey,〜を伝える,verb,communicate;express,co____,A good picture can convey a strong message.
express,〜を表現する,verb,convey;show,ex_____,Students should express their opinions clearly.
respond,反応する・返答する,verb,reply;react,re_____,The audience responded with loud applause.
react,反応する,verb,respond,re___,People react differently to stress.
solve,〜を解決する,verb,resolve,so___,Education can help solve social problems.
resolve,〜を解決する・決意する,verb,solve;settle,re_____,The two countries tried to resolve the conflict.
manage,なんとか〜する・管理する,verb,handle;control,ma____,She managed to finish the report on time.
handle,〜を扱う・処理する,verb,manage;deal with,ha____,Teachers must handle many different situations.
control,〜を制御する・管理する,verb,manage,co_____,It is difficult to control information on the Internet.
spread,広がる・〜を広める,verb,diffuse,sp____,False information can spread quickly online.
vary,さまざまである・変化する,verb,differ;change,va__,Customs vary from country to country.
differ,異なる,verb,vary,di____,Opinions differ among students.
exist,存在する,verb,be,ex___,Many different cultures exist in the world.
lead,導く・つながる,verb,cause;guide,le__,Too much stress can lead to health problems.
cause,〜を引き起こす,verb,bring about;lead to,ca___,Smoking can cause serious illness.
reflect,〜を反映する・熟考する,verb,mirror;think,re_____,Language reflects culture.
reveal,〜を明らかにする,verb,show;disclose,re____,The survey revealed a serious problem.
access,〜にアクセスする・利用する,verb,reach;use,ac____,Students can access many articles online.
influence,影響・影響力,noun,effect;impact,in_______,Parents have a strong influence on children.
effect,効果・影響,noun,impact;result,ef____,The effect of the medicine was clear.
impact,強い影響・衝撃,noun,effect;influence,im____,The Internet has had a great impact on education.
factor,要因・要素,noun,element;cause,fa____,Cost is an important factor in choosing a school.
reason,理由・理性,noun,cause;logic,re____,There are several reasons for this change.
result,結果,noun,outcome;consequence,re____,The result of the survey was surprising.
consequence,結果・帰結,noun,result;outcome,co_________,Pollution is a serious consequence of rapid growth.
outcome,結果・成果,noun,result;consequence,ou_____,The outcome of the experiment was unexpected.
advantage,利点・有利な点,noun,benefit;merit,ad_______,Studying abroad has many advantages.
disadvantage,欠点・不利な点,noun,drawback,di__________,One disadvantage of online classes is isolation.
benefit,利益・恩恵,noun,advantage,be_____,Regular exercise has many health benefits.
drawback,欠点・短所,noun,disadvantage,dr______,The main drawback is the high cost.
feature,特徴・機能,noun,characteristic;aspect,fe_____,This app has several useful features.
characteristic,特徴・特性,noun,feature;trait,ch____________,Patience is an important characteristic of a good teacher.
aspect,側面・観点,noun,side;feature,as____,The article discusses several aspects of education.
detail,詳細・細部,noun,particular,de____,Please read the details carefully.
evidence,証拠・根拠,noun,proof,ev______,There is little evidence to support the idea.
proof,証明・証拠,noun,evidence,pr___,The photo is proof that he was there.
source,情報源・源,noun,origin,so____,Books are still an important source of knowledge.
origin,起源・由来,noun,source,or____,The origin of the custom is not clear.
resource,資源・資料,noun,asset,re______,Water is a valuable resource.
environment,環境,noun,surroundings,en_________,We must protect the natural environment.
society,社会,noun,community,so_____,Technology changes the structure of society.
community,地域社会・共同体,noun,society,co_______,The festival brings the community together.
culture,文化,noun,civilization,cu_____,Language is closely related to culture.
tradition,伝統,noun,custom,tr_______,Many traditions are passed down through families.
custom,慣習・習慣,noun,tradition;practice,cu____,It is a custom to bow in Japan.
generation,世代,noun,age group,ge________,Each generation has different values.
population,人口・集団,noun,people,po________,The population of the city is increasing.
individual,個人,noun,person,in________,Education should respect each individual.
neighbor,隣人・近所の人,noun,resident,ne______,She helped her elderly neighbor.
resident,居住者・住民,noun,inhabitant,re______,Many residents opposed the new road.
citizen,市民・国民,noun,resident;national,ci_____,Citizens have both rights and responsibilities.
government,政府,noun,administration,go________,The government introduced a new policy.
policy,政策・方針,noun,plan,po____,The policy aims to reduce waste.
system,制度・体系・仕組み,noun,structure,sy____,The education system differs from country to country.
structure,構造・仕組み,noun,system,st_______,The structure of the essay is clear.
method,方法,noun,way;approach,me____,This method is useful for learning vocabulary.
approach,取り組み方・接近,noun,method;way,ap______,A new approach is needed to solve the problem.
process,過程・プロセス,noun,procedure,pr_____,Learning a language is a long process.
procedure,手順・手続き,noun,process,pr_______,Follow the procedure carefully.
purpose,目的,noun,aim;goal,pu_____,The purpose of the study is to compare two methods.
aim,目的・狙い,noun,goal;purpose,ai_,The aim of the program is to help children.
goal,目標,noun,aim;objective,go__,Her goal is to become a doctor.
objective,目的・目標,noun,goal;aim,ob_______,The main objective is to improve reading skills.
issue,問題・論点,noun,problem;topic,is___,Climate change is a global issue.
problem,問題,noun,issue;difficulty,pr_____,The problem is more serious than it seems.
difficulty,困難・難しさ,noun,problem;hardship,di________,Many students have difficulty understanding the passage.
challenge,課題・難題,noun,difficulty,ch_______,Aging society is a major challenge for Japan.
solution,解決策,noun,answer;resolution,so______,Education may be part of the solution.
conflict,対立・紛争,noun,dispute,co______,The story describes a conflict between two families.
relationship,関係,noun,connection,re__________,The relationship between diet and health is important.
connection,つながり・関係,noun,relationship;link,co________,There is a clear connection between sleep and memory.
link,関連・つながり,noun,connection,li__,The study shows a link between exercise and happiness.
role,役割,noun,part;function,ro__,Schools play an important role in society.
function,機能・役割,noun,role,fu______,The main function of language is communication.
ability,能力,noun,skill;capacity,ab_____,Reading ability improves with practice.
skill,技能・技術,noun,ability,sk___,Communication skills are important in many jobs.
knowledge,知識,noun,information,kn_______,Knowledge alone is not enough.
information,情報,noun,data,in_________,The Internet provides a lot of information.
data,データ・資料,noun,information,da__,The data show a clear increase.
research,研究・調査,noun,study,re______,Recent research shows the importance of sleep.
survey,調査,noun,poll,su____,The survey asked students about their study habits.
experiment,実験,noun,test,ex________,The experiment was simple but effective.
experience,経験,noun,practice,ex________,Travel gives people valuable experience.
opportunity,機会,noun,chance,op_________,Students should have the opportunity to study abroad.
chance,機会・可能性,noun,opportunity,ch____,Everyone deserves a chance to learn.
