answer,ja_prompt,pos,aliases,hint,example
choice,選択・選択肢,noun,option;selection,ch____,Students have many choices after graduation.
option,選択肢,noun,choice,op____,Online classes are another option.
decision,決定・判断,noun,choice,de______,Making a decision is sometimes difficult.
responsibility,責任,noun,duty,re____________,Citizens have a responsibility to follow rules.
duty,義務・職務,noun,responsibility,du__,It is our duty to protect the environment.
right,権利・正しいこと,noun,entitlement,ri___,People have the right to express opinions.
freedom,自由,noun,liberty,fr_____,Freedom of speech is important in a democracy.
value,価値・価値観,noun,worth,va___,Different cultures have different values.
cost,費用・代償,noun,expense;price,co__,The cost of living is rising.
expense,費用・出費,noun,cost,ex_____,Education is a major expense for many families.
income,収入,noun,earnings,in____,A stable income is important for family life.
economy,経済,noun,market,ec_____,Tourism is important to the local economy.
industry,産業・工業,noun,business,in______,The automobile industry employs many people.
company,会社,noun,firm,co_____,The company sells products around the world.
employee,従業員,noun,worker,em______,Employees need safe working conditions.
employer,雇用主,noun,boss,em______,Employers should provide fair wages.
customer,顧客・客,noun,client,cu______,Customers expect quick service.
consumer,消費者,noun,buyer,co______,Consumers are becoming more careful about food safety.
product,製品・産物,noun,goods,pr_____,This product is popular among young people.
market,市場,noun,trade area,ma____,The market for electric cars is growing.
technology,科学技術・技術,noun,technique,te________,Technology has changed the way we communicate.
device,装置・機器,noun,tool;machine,de____,A smartphone is a useful device.
machine,機械,noun,device,ma_____,The machine can translate simple sentences.
tool,道具・手段,noun,instrument,to__,A dictionary is a useful tool for learners.
media,メディア・媒体,noun,press,me___,Social media influence young people's opinions.
advertisement,広告,noun,ad,ad___________,Advertisements often use famous people.
transportation,交通・輸送,noun,transport,tr____________,Public transportation is convenient in large cities.
vehicle,乗り物・車両,noun,car,ve_____,Electric vehicles are becoming more common.
pollution,汚染,noun,contamination,po_______,Air pollution is a serious problem in many cities.
climate,気候,noun,weather pattern,cl_____,The climate is changing around the world.
temperature,温度・気温,noun,heat level,te_________,The temperature rose quickly in the afternoon.
species,種・生物種,noun,kind,sp_____,Many species are in danger of extinction.
habitat,生息地,noun,environment,ha_____,Forests are the habitat of many animals.
energy,エネルギー,noun,power,en____,Renewable energy is important for the future.
fuel,燃料,noun,energy source,fu__,Cars need fuel to run.
material,材料・物質,noun,substance,ma______,Plastic is a common material in daily life.
substance,物質,noun,material,su_______,Water is a simple but important substance.
article,記事・論説,noun,essay;text,ar_____,The article discusses the problem of waste.
passage,一節・文章,noun,text,pa_____,Read the passage and answer the questions.
paragraph,段落,noun,section,pa_______,The first paragraph introduces the topic.
sentence,文,noun,statement,se______,The sentence has two possible meanings.
context,文脈・状況,noun,background,co_____,The meaning depends on the context.
topic,話題・主題,noun,subject;theme,to___,The topic of the essay is education.
theme,主題・テーマ,noun,topic,th___,The main theme of the story is friendship.
author,著者・作者,noun,writer,au____,The author gives several examples.
reader,読者,noun,audience,re____,The writer wants readers to think about equality.
audience,聴衆・観客・読者,noun,listeners;viewers,au______,The speech impressed the audience.
attitude,態度・考え方,noun,view;stance,at______,His attitude toward study changed after the trip.
opinion,意見,noun,view,op_____,Students should express their opinions clearly.
view,見解・眺め,noun,opinion;perspective,vi__,The passage presents a different view of success.
perspective,観点・見方,noun,viewpoint,pe_________,Travel gives people a new perspective.
concept,概念・考え,noun,idea,co_____,The concept of freedom differs among cultures.
idea,考え・発想,noun,concept,id__,The idea sounds simple but is hard to practice.
principle,原則・主義,noun,rule,pr_______,The principle of fairness is important.
theory,理論・学説,noun,hypothesis,th____,The theory explains the behavior of animals.
hypothesis,仮説,noun,theory,hy________,The scientist tested a new hypothesis.
trend,傾向・流行,noun,tendency,tr___,The graph shows a recent trend.
tendency,傾向,noun,trend;inclination,te______,People have a tendency to avoid difficult tasks.
rate,割合・速度・料金,noun,ratio,ra__,The birth rate is decreasing.
amount,量・金額,noun,quantity,am____,The amount of plastic waste is increasing.
quantity,量,noun,amount,qu______,Quality is more important than quantity.
quality,質・品質,noun,standard,qu_____,The quality of education matters.
standard,基準・標準,noun,level;criterion,st______,Schools should maintain high standards.
level,水準・段階,noun,degree;stage,le___,The level of air pollution is high.
degree,程度・度合い・学位,noun,level;extent,de____,The degree of damage was serious.
extent,程度・範囲,noun,degree;range,ex____,We do not know the full extent of the problem.
range,範囲・幅,noun,extent,ra___,The book covers a wide range of topics.
variety,多様性・種類,noun,diversity;kind,va_____,The library has a variety of books.
diversity,多様性,noun,variety,di_______,Cultural diversity makes society richer.
similarity,類似点,noun,resemblance,si________,There are many similarities between the two languages.
difference,違い・差,noun,distinction,di________,The difference between the two words is small.
important,重要な,adjective,significant;crucial,im_______,Education is important for the future.
significant,重要な・かなりの,adjective,important;meaningful,si_________,There was a significant increase in visitors.
crucial,極めて重要な,adjective,essential;vital,cr_____,Sleep is crucial for memory.
essential,不可欠な・本質的な,adjective,necessary;crucial,es_______,Water is essential for life.
necessary,必要な,adjective,essential;required,ne_______,Careful reading is necessary for this test.
available,利用可能な・手に入る,adjective,accessible,av_______,Free Wi-Fi is available in the library.
accessible,利用しやすい・近づきやすい,adjective,available;reachable,ac________,Online lessons make education more accessible.
possible,可能な,adjective,feasible,po______,It is possible to learn vocabulary little by little.
impossible,不可能な,adjective,unfeasible,im________,It is impossible to finish without practice.
likely,起こりそうな・ありそうな,adjective,probable,li____,It is likely that the price will rise.
unlikely,起こりそうにない,adjective,improbable,un______,It is unlikely that everyone will agree.
certain,確かな・ある特定の,adjective,sure;specific,ce_____,The cause of the problem is not certain.
uncertain,不確かな,adjective,unsure,un_______,The future of the town remains uncertain.
clear,明確な・澄んだ,adjective,obvious,cl___,The writer gives a clear explanation.
obvious,明らかな,adjective,clear;evident,ob_____,It is obvious that the plan has problems.
complex,複雑な,adjective,complicated,co_____,Human behavior is complex.
simple,単純な・簡単な,adjective,easy;plain,si____,The answer is not as simple as it looks.
similar,似ている,adjective,alike,si_____,The two words have similar meanings.
different,異なる,adjective,various;distinct,di_______,Different cultures have different customs.
various,さまざまな,adjective,different;diverse,va_____,Students read various kinds of texts.
diverse,多様な,adjective,various,di_____,A diverse society has many kinds of people.
common,共通の・よくある,adjective,ordinary;usual,co____,This is a common mistake among learners.
ordinary,普通の・通常の,adjective,common;usual,or______,The story is about ordinary people.
rare,まれな・希少な,adjective,uncommon,ra__,It is rare to see snow in this area.
unique,独特の・唯一の,adjective,distinctive,un____,Each language has unique features.
general,一般的な・全体的な,adjective,overall,ge_____,The general idea is easy to understand.
specific,具体的な・特定の,adjective,particular;certain,sp______,The question asks for a specific example.
particular,特定の・特別な,adjective,specific,pa________,This word has a particular meaning in science.
major,主要な・大きな,adjective,main;important,ma___,Air pollution is a major issue.
minor,小さな・重要でない,adjective,small;less important,mi___,The essay has a few minor errors.
main,主な,adjective,major;primary,ma__,The main purpose of the article is to persuade readers.
primary,主要な・第一の,adjective,main;chief,pr_____,The primary goal is to improve health.
modern,現代の・近代的な,adjective,contemporary,mo____,Modern technology has changed education.
traditional,伝統的な,adjective,conventional,tr_________,Traditional festivals are important to local communities.
ancient,古代の,adjective,old,an_____,Ancient cities often developed near rivers.
current,現在の・流通している,adjective,present,cu_____,The current situation is difficult.
recent,最近の,adjective,new;latest,re____,Recent studies show the importance of sleep.
previous,前の・以前の,adjective,former,pr______,Please review the previous lesson.
former,前の・元の,adjective,previous,fo____,The former president visited the school.
future,将来の,adjective,coming,fu____,Future generations will face new challenges.
local,地元の・地域の,adjective,regional,lo___,Local people supported the festival.
global,世界的な,adjective,worldwide,gl____,Climate change is a global problem.
national,国家の・全国的な,adjective,domestic,na______,The national government changed the law.
international,国際的な,adjective,global,in___________,International exchange helps students understand other cultures.
public,公共の・公の,adjective,open,pu____,Public transportation is useful in large cities.
private,私的な・民間の,adjective,personal,pr_____,Private schools often have different programs.
social,社会の・社交的な,adjective,societal,so____,Social problems are often complex.
economic,経済の,adjective,financial,ec______,The country faces economic difficulties.
environmental,環境の,adjective,ecological,en___________,Environmental problems require international cooperation.
natural,自然の・当然の,adjective,normal,na_____,Natural resources should be used carefully.
artificial,人工の,adjective,man-made,ar________,Artificial light can affect sleep.
physical,身体の・物理的な,adjective,bodily,ph______,Physical exercise is good for mental health.
mental,精神の・心の,adjective,psychological,me____,Mental health is as important as physical health.
medical,医療の・医学の,adjective,clinical,me_____,Medical technology is developing rapidly.
educational,教育の・教育的な,adjective,academic,ed_________,Educational opportunities should be equal.
academic,学問の・大学の,adjective,scholarly,ac______,Academic writing requires clear logic.
creative,創造的な,adjective,imaginative,cr______,Creative thinking is useful in many fields.
practical,実用的な・実際的な,adjective,useful,pr_______,The book gives practical advice.
effective,効果的な,adjective,efficient;successful,ef_______,This is an effective way to remember words.
efficient,効率的な,adjective,effective,ef_______,Trains are an efficient means of transportation.
successful,成功した,adjective,effective,su________,The event was successful because many people joined.
responsible,責任がある・信頼できる,adjective,accountable,re_________,Students should be responsible for their own learning.
independent,独立した・自立した,adjective,autonomous,in_________,Students become more independent at university.
dependent,依存している,adjective,reliant,de_______,Young children are dependent on adults.
equal,等しい・平等な,adjective,same;fair,eq___,Everyone should have equal access to education.
fair,公平な・適正な,adjective,just;equal,fa__,A fair society protects weak people.
accurate,正確な,adjective,exact;correct,ac______,Accurate information is necessary.
exact,正確な・厳密な,adjective,accurate;precise,ex___,We do not know the exact number.
precise,精密な・正確な,adjective,exact;accurate,pr_____,The instructions must be precise.
appropriate,適切な,adjective,suitable;proper,ap_________,Choose the most appropriate word.
suitable,適した・ふさわしい,adjective,appropriate;proper,su______,This book is suitable for high school students.
proper,適切な・正しい,adjective,appropriate,pr____,Proper sleep helps students concentrate.
valuable,価値のある,adjective,useful;precious,va______,Experience is valuable for young people.
worthwhile,価値のある・やりがいのある,adjective,valuable,wo________,Volunteering is a worthwhile experience.
harmful,有害な,adjective,damaging,ha_____,Too much sugar is harmful to health.
beneficial,有益な,adjective,helpful;useful,be________,Reading is beneficial to language learners.
convenient,便利な,adjective,handy;useful,co________,Online shopping is convenient.
comfortable,快適な,adjective,pleasant,co_________,A comfortable classroom helps students learn.
familiar,よく知られた・なじみのある,adjective,known,fa______,The topic is familiar to many students.
unfamiliar,なじみのない・見慣れない,adjective,unknown,un________,Unfamiliar words can be guessed from context.
aware,気づいている・認識している,adjective,conscious,aw___,People are becoming aware of environmental issues.
conscious,意識している・意識的な,adjective,aware,co_______,We should be conscious of how we use energy.
serious,深刻な・真剣な,adjective,grave,se_____,Food shortage is a serious problem.
potential,潜在的な・可能性のある,adjective,possible,po_______,The plan has potential benefits.
actual,実際の,adjective,real,ac____,The actual cost was higher than expected.
ideal,理想的な,adjective,perfect,id___,The ideal solution is difficult to find.
negative,否定的な・悪い,adjective,bad;unfavorable,ne______,The article describes the negative effects of noise.
positive,肯定的な・良い,adjective,good;favorable,po______,The program had a positive effect on students.
especially,特に,adverb,particularly,es________,This is especially true for young children.
particularly,特に・とりわけ,adverb,especially,pa__________,The problem is particularly serious in large cities.
probably,おそらく,adverb,likely,pr______,The number will probably increase next year.
possibly,ひょっとすると・可能性として,adverb,perhaps;maybe,po______,The plan could possibly reduce waste.
certainly,確かに・間違いなく,adverb,surely,ce_______,Technology has certainly changed our lives.
clearly,明らかに・はっきりと,adverb,obviously,cl_____,The graph clearly shows the trend.
obviously,明らかに,adverb,clearly,ob_______,"Obviously, more research is needed."
gradually,徐々に,adverb,slowly,gr_______,The city gradually became larger.
rapidly,急速に,adverb,quickly,ra_____,Technology is developing rapidly.
suddenly,突然,adverb,abruptly,su______,The weather suddenly changed.
immediately,すぐに・直ちに,adverb,at once,im_________,The students immediately understood the point.
eventually,最終的に・やがて,adverb,finally,ev________,She eventually became a teacher.
finally,ついに・最後に,adverb,eventually,fi_____,"Finally, the writer gives a solution."
initially,初めは・当初は,adverb,at first,in_______,"Initially, the plan seemed impossible."
previously,以前は・前に,adverb,before,pr________,The city was previously a small village.
recently,最近,adverb,lately,re______,"Recently, many students use online tools."
currently,現在は,adverb,now,cu_______,The museum is currently closed.
frequently,頻繁に,adverb,often,fr________,This word is frequently used in academic texts.
rarely,めったに〜ない,adverb,seldom,ra____,She rarely misses class.
occasionally,時折・たまに,adverb,sometimes,oc__________,The teacher occasionally gives short quizzes.
usually,たいてい・普通は,adverb,normally,us_____,Students usually read the passage first.
generally,一般に・概して,adverb,usually,ge_______,"Generally, practice improves performance."
therefore,それゆえに・したがって,adverb,thus;consequently,th_______,"The road was closed; therefore, we took another route."
thus,したがって・このように,adverb,therefore,th__,"The evidence is weak; thus, the conclusion is uncertain."
consequently,その結果・したがって,adverb,therefore,co__________,"The price rose; consequently, fewer people bought it."
however,しかしながら,adverb,nevertheless,ho_____,"The idea is interesting; however, it has some problems."
nevertheless,それにもかかわらず,adverb,however;nonetheless,ne__________,"The task was difficult; nevertheless, they completed it."
moreover,さらに・そのうえ,adverb,furthermore,mo______,"The plan is cheap; moreover, it is easy to carry out."
furthermore,さらに・そのうえ,adverb,moreover,fu_________,"The book is useful; furthermore, it is easy to read."
besides,そのうえ・さらに,adverb,moreover,be_____,"Besides, the system saves time."
instead,その代わりに,adverb,rather,in_____,"He did not take a bus. Instead, he walked."
otherwise,さもなければ・別の方法で,adverb,or else,ot_______,"Study regularly; otherwise, you will forget many words."
rather,むしろ・かなり,adverb,instead;fairly,ra____,The question is rather difficult.
almost,ほとんど,adverb,nearly,al____,Almost all students passed the exam.
nearly,ほとんど・もう少しで,adverb,almost,ne____,The project is nearly finished.
approximately,およそ・約,adverb,about;roughly,ap___________,Approximately two hundred students joined the event.
roughly,おおよそ・大まかに,adverb,approximately,ro_____,The two groups are roughly the same size.
relatively,比較的,adverb,comparatively,re________,The rule is relatively easy to understand.
extremely,極めて・非常に,adverb,very,ex_______,The problem is extremely serious.
highly,非常に・高く,adverb,very;greatly,hi____,The movie was highly popular among teenagers.
mainly,主に,adverb,mostly;primarily,ma____,The article mainly discusses education.
primarily,主に・第一に,adverb,mainly,pr_______,The course is primarily for beginners.
largely,大部分は・主に,adverb,mostly,la_____,The success was largely due to teamwork.
mostly,大部分は・たいてい,adverb,largely,mo____,The class is mostly made up of first-year students.
exactly,正確に・まさに,adverb,precisely,ex_____,I do not know exactly what happened.
precisely,正確に・まさに,adverb,exactly,pr_______,The word must be used precisely.
similarly,同様に,adverb,likewise,si_______,"Similarly, other countries face the same problem."
likewise,同様に,adverb,similarly,li______,"The first method is useful. Likewise, the second is effective."
